[01;34m.[0m
├── docker-compose.yaml
├── [01;34mEcommerce_backend[0m
│   ├── Dockerfile
│   ├── Ecommerce.ipr
│   ├── Ecommerce.iws
│   ├── HELP.md
│   ├── [01;32mmvnw[0m
│   ├── mvnw.cmd
│   ├── package.json
│   ├── package-lock.json
│   ├── pom.xml
│   └── [01;34msrc[0m
│       ├── [01;34mmain[0m
│       │   ├── [01;34mjava[0m
│       │   │   └── [01;34morg[0m
│       │   │       └── [01;34mriston[0m
│       │   │           └── [01;34mecommerce[0m
│       │   │               ├── [01;34mannotation[0m
│       │   │               │   └── ApiNotFoundResponse.java
│       │   │               ├── [01;34mconfig[0m
│       │   │               │   ├── AdminSeeder.java
│       │   │               │   ├── AppConfig.java
│       │   │               │   ├── CloudinaryConfig.java
│       │   │               │   ├── DataSeeder.java
│       │   │               │   ├── JwtAuthenticationEntryPoint.java
│       │   │               │   ├── JWT_CONSTANT.java
│       │   │               │   ├── JwtProvider.java
│       │   │               │   ├── JwtTokenValidator.java
│       │   │               │   ├── OpenApiConfig.java
│       │   │               │   ├── RazorpayConfig.java
│       │   │               │   └── SecurityBeanConfig.java
│       │   │               ├── [01;34mcontroller[0m
│       │   │               │   ├── AdminController.java
│       │   │               │   ├── AdminCouponController.java
│       │   │               │   ├── AiController.java
│       │   │               │   ├── AuthController.java
│       │   │               │   ├── CartController.java
│       │   │               │   ├── CloudinaryController.java
│       │   │               │   ├── DealController.java
│       │   │               │   ├── HomeCategoryController.java
│       │   │               │   ├── HomeController.java
│       │   │               │   ├── OrderController.java
│       │   │               │   ├── PaymentController.java
│       │   │               │   ├── ProductController.java
│       │   │               │   ├── ReviewController.java
│       │   │               │   ├── SellerController.java
│       │   │               │   ├── SellerOrderController.java
│       │   │               │   ├── SellerProductController.java
│       │   │               │   ├── TransactionController.java
│       │   │               │   ├── UserController.java
│       │   │               │   └── WishlistController.java
│       │   │               ├── [01;34mdomain[0m
│       │   │               │   ├── AccountStatus.java
│       │   │               │   ├── HomeCategorySection.java
│       │   │               │   ├── OrderStatus.java
│       │   │               │   ├── PaymentMethod.java
│       │   │               │   ├── PaymentOrderStatus.java
│       │   │               │   ├── PaymentStatus.java
│       │   │               │   └── USER_ROLE.java
│       │   │               ├── EcommerceApplication.java
│       │   │               ├── [01;34mexception[0m
│       │   │               │   ├── CouponAlreadyUsedException.java
│       │   │               │   ├── CouponException.java
│       │   │               │   ├── CouponNotFoundException.java
│       │   │               │   ├── GlobalExceptionHandler.java
│       │   │               │   ├── GuardrailException.java
│       │   │               │   ├── InvalidCouponException.java
│       │   │               │   ├── InvalidOtpException.java
│       │   │               │   ├── ItemNotFoundException.java
│       │   │               │   ├── OrderItemNotFoundException.java
│       │   │               │   ├── OrderNotFoundException.java
│       │   │               │   ├── PaymentGatewayException.java
│       │   │               │   ├── PaymentOrderNotFoundException.java
│       │   │               │   ├── PaymentValidationException.java
│       │   │               │   ├── ProductException.java
│       │   │               │   ├── ResourceAccessDeniedException.java
│       │   │               │   ├── ResourceNotFoundException.java
│       │   │               │   ├── ReviewNotFoundException.java
│       │   │               │   ├── SellerNotFoundException.java
│       │   │               │   ├── UserNotFoundException.java
│       │   │               │   └── WishlistNotFoundException.java
